,bench,base,network,search,rank,network_actions,search_actions,search_speedup,network_speedup,final_performance
9,23104,27.443167840037688,27.104442118051512,31.38298079297264,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1435626155077854,0.9876571930776884,0.8636669122303644
10,14203,22.799591224369983,31.628628092692157,26.732679830208163,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1725069790564573,1.3872454019651461,1.183144686338237
11,02314,21.796291677059948,26.64352731176512,31.457122714386426,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.4432327838360808,1.2223880881446805,0.8469791580645778
12,23041,31.634591887529606,31.691958956069694,31.310589886382303,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.989757983845683,1.0018134284375801,1.0121801943390807
13,04132,17.884784963201117,21.517637643389218,31.34850070256211,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.7528027743729262,1.2031253206377872,0.6864008536660442
14,30142,19.940875832592457,22.247408900440245,25.53127872365033,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2803489143601514,1.1156685938577413,0.8713785604413089
15,12403,20.515260604163405,22.21841759545705,31.4269529903643,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.531881734126568,1.0830190278425225,0.7069860575496886
16,31420,23.78707741865965,19.68519118219919,23.712307005195527,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9968566792738703,0.8275582088431446,0.8301676921560619
17,03412,2.882863464312888,29.47694513356431,2.767087373324546,0.0,"['down', 'down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'swap_down', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.959839897927342,10.224884216148595,10.65269764075029
18,20134,25.13064110245656,25.663438064062163,31.43731730351227,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2509556431665891,1.021201089117998,0.8163367699697126
19,42013,23.136264597020194,31.80201382991629,25.359162253017,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0960785025030835,1.374552650733956,1.2540640543491448
20,01423,24.95762747163165,31.809249343991265,32.88386424040957,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3175877505899694,1.2745301764018868,0.9673209058229306
21,14032,23.808276096951808,28.925636021323697,32.39445148135562,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3606382650066422,1.2149403805438508,0.8929194568388241
22,41203,23.141242937853107,24.3181891973376,23.714318022480043,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",1.0247642309518965,1.0508592499826062,1.0254644124399914
23,31204,27.075747208056292,30.310482880226623,32.12204573651722,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1863770735368449,1.1194698579253926,0.9436037520415095
