,benchmark,base,greedy1_ln,greedy1_cost,greedy1_policy,greedy2_ln,greedy2_cost,greedy2_policy,bruteforce_ln,bruteforce_cost,bruteforce_policy,policy_ln,policy_cost,benchmark,base,greedy1_ln,greedy1_cost,greedy1_policy,greedy2_ln,greedy2_cost,greedy2_policy,bruteforce_ln,bruteforce_cost,bruteforce_policy,policy_ln,policy_cost
0,benchmark://mm8_16_8_16_128-v0/41320,6.015598773956299,6.015598773956299,3.3576457500457764,3.3576457500457764,7.4119110107421875,12.516462326049805,12.516462326049805,12.586586952209473,12.586586952209473,2.7245912551879883,19.470808029174805,12.16897201538086,benchmark://mm8_16_8_16_128-v0/41320,0.0043375492095947266,0.011988162994384766,0.015885591506958008,0.005800962448120117,0.019217491149902344,0.011069536209106445,0.01737356185913086,0.008380413055419922,0.007674455642700195,0.00671076774597168,0.012335777282714844,0.006040096282958984
0,benchmark://mm8_16_8_16_128-v0/42013,17.239439010620117,17.239439010620117,17.239439010620117,17.263635635375977,17.90555191040039,20.67208480834961,18.21258544921875,18.21258544921875,18.21258544921875,33.39467239379883,25.8118953704834,25.8118953704834,benchmark://mm8_16_8_16_128-v0/42013,0.0017006397247314453,0.0042667388916015625,0.014207839965820312,0.004729270935058594,0.016976356506347656,0.014456510543823242,0.02231001853942871,0.007428169250488281,0.002755880355834961,0.006636142730712891,0.00530695915222168,0.004141569137573242
0,benchmark://mm8_16_8_16_128-v0/42031,5.967999458312988,7.636086940765381,7.636086940765381,7.1449689865112305,21.87655258178711,14.761711120605469,17.84665870666504,32.735008239746094,24.53038787841797,23.067298889160156,17.120376586914062,19.526554107666016,benchmark://mm8_16_8_16_128-v0/42031,0.004353046417236328,0.012027502059936523,0.01514124870300293,0.005293369293212891,0.017873048782348633,0.013048648834228516,0.022362947463989258,0.009447574615478516,0.008667230606079102,0.011168718338012695,0.006164073944091797,0.005827188491821289
0,benchmark://mm8_16_8_16_128-v0/42103,19.551313400268555,19.551313400268555,18.11583137512207,19.512746810913086,22.54250717163086,25.79395866394043,23.73015022277832,15.46903133392334,17.114858627319336,17.63483238220215,17.63483238220215,17.63483238220215,benchmark://mm8_16_8_16_128-v0/42103,0.0017511844635009766,0.0061872005462646484,0.015886306762695312,0.005588054656982422,0.008722543716430664,0.009267807006835938,0.022078990936279297,0.0069124698638916016,0.00893402099609375,0.011261463165283203,0.004504203796386719,0.00518488883972168
0,benchmark://mm8_16_8_16_128-v0/42130,5.790094375610352,6.536849498748779,5.216380596160889,6.545847415924072,19.398317337036133,19.398317337036133,19.398317337036133,20.41938018798828,15.95829963684082,20.5615234375,20.5615234375,20.5615234375,benchmark://mm8_16_8_16_128-v0/42130,0.002263784408569336,0.008056402206420898,0.01758885383605957,0.0056438446044921875,0.0224149227142334,0.0114898681640625,0.021225452423095703,0.010759353637695312,0.004845142364501953,0.011536836624145508,0.00485992431640625,0.0052700042724609375
0,benchmark://mm8_16_8_16_128-v0/42301,19.016698837280273,19.016698837280273,19.016698837280273,16.781982421875,18.85385513305664,18.85385513305664,19.070999145507812,18.24824333190918,18.24824333190918,17.807411193847656,17.428918838500977,17.428918838500977,benchmark://mm8_16_8_16_128-v0/42301,0.001607656478881836,0.004292964935302734,0.013513565063476562,0.004918098449707031,0.017625808715820312,0.012547016143798828,0.015746116638183594,0.005667686462402344,0.0051805973052978516,0.006478548049926758,0.005419731140136719,0.004592418670654297
0,benchmark://mm8_16_8_16_128-v0/42310,6.8765058517456055,7.8792314529418945,7.8792314529418945,5.774549961090088,17.76396942138672,18.886539459228516,23.115352630615234,20.712305068969727,15.724846839904785,20.525901794433594,20.525901794433594,20.525901794433594,benchmark://mm8_16_8_16_128-v0/42310,0.004222869873046875,0.011461973190307617,0.0155181884765625,0.00517582893371582,0.017859458923339844,0.012947320938110352,0.022458553314208984,0.009120464324951172,0.0058972835540771484,0.01169729232788086,0.0076558589935302734,0.0052073001861572266
0,benchmark://mm8_16_8_16_128-v0/43012,17.30894660949707,23.341629028320312,14.380158424377441,31.22085952758789,31.789480209350586,15.233512878417969,24.3330020904541,26.80683135986328,12.849605560302734,31.05810546875,31.05810546875,31.05810546875,benchmark://mm8_16_8_16_128-v0/43012,0.0017957687377929688,0.00632023811340332,0.01634669303894043,0.005421876907348633,0.008446931838989258,0.008702993392944336,0.021672725677490234,0.0035021305084228516,0.003571033477783203,0.011122941970825195,0.004321575164794922,0.0054988861083984375
0,benchmark://mm8_16_8_16_128-v0/43021,25.652606964111328,13.694568634033203,16.68703842163086,23.50737762451172,23.50737762451172,19.151636123657227,20.217994689941406,19.858642578125,18.63513946533203,19.372243881225586,19.372243881225586,19.372243881225586,benchmark://mm8_16_8_16_128-v0/43021,0.0016360282897949219,0.004536628723144531,0.01624011993408203,0.005244731903076172,0.017577171325683594,0.008674860000610352,0.02210211753845215,0.007178068161010742,0.00854182243347168,0.011144399642944336,0.004506826400756836,0.0052182674407958984
0,benchmark://mm8_16_8_16_128-v0/43102,15.03377914428711,15.771677017211914,15.956964492797852,15.84262752532959,15.84262752532959,16.734310150146484,17.813385009765625,17.922460556030273,14.609820365905762,17.927824020385742,17.927824020385742,17.927824020385742,benchmark://mm8_16_8_16_128-v0/43102,0.0017435550689697266,0.004296779632568359,0.016099929809570312,0.005027055740356445,0.017395496368408203,0.008461475372314453,0.02133631706237793,0.007272958755493164,0.008751153945922852,0.011294364929199219,0.0046923160552978516,0.005072355270385742
0,benchmark://mm8_16_8_16_128-v0/43120,6.909151554107666,7.839439392089844,7.839439392089844,6.02410888671875,13.731242179870605,16.744731903076172,13.724726676940918,15.15891170501709,16.843917846679688,14.35805606842041,14.056449890136719,17.327037811279297,benchmark://mm8_16_8_16_128-v0/43120,0.0040225982666015625,0.012073755264282227,0.016019105911254883,0.005012989044189453,0.01740860939025879,0.012944698333740234,0.0220029354095459,0.009713888168334961,0.008658409118652344,0.011128902435302734,0.00590205192565918,0.004957675933837891
0,benchmark://mm8_16_8_16_128-v0/43201,7.092916488647461,5.668652534484863,5.668652534484863,7.15037727355957,15.538833618164062,15.659737586975098,14.653665542602539,14.653665542602539,14.078908920288086,13.816231727600098,13.816231727600098,13.816231727600098,benchmark://mm8_16_8_16_128-v0/43201,0.0041010379791259766,0.011703252792358398,0.015295743942260742,0.0052564144134521484,0.016832828521728516,0.012915372848510742,0.022372722625732422,0.009489297866821289,0.00589299201965332,0.011145830154418945,0.0075778961181640625,0.005194902420043945
0,benchmark://mm8_16_8_16_128-v0/43210,0.8293277025222778,0.7663263082504272,0.7663263082504272,0.7762522101402283,11.232466697692871,11.232466697692871,14.224681854248047,15.51962947845459,16.390274047851562,16.390274047851562,14.6025972366333,14.139707565307617,benchmark://mm8_16_8_16_128-v0/43210,0.006440162658691406,0.021988868713378906,0.015677690505981445,0.005092620849609375,0.018284082412719727,0.011005878448486328,0.021467924118041992,0.005892515182495117,0.004932880401611328,0.007378816604614258,0.00469660758972168,0.004659175872802734
